pincode,premium_poi_per_km2
535124,15.0
535125,15.0
535126,15.0
535128,15.0
535145,15.0
535148,15.0
535160,15.0
535161,15.0
535183,15.0
535204,15.0
535213,15.0
535214,15.0
535215,15.0
535216,15.0
535217,15.0
535218,15.0
535220,15.0
535221,15.0
535240,15.0
535250,15.0
535260,15.0
535270,15.0
535273,15.0
535280,15.0
535281,15.0
535463,15.0
535501,15.0
535502,15.0
535521,15.0
535522,15.0
535523,15.0
535524,15.0
535525,15.0
535526,15.0
535527,15.0
535534,15.0
535546,15.0
535547,15.0
535557,15.0
535558,15.0
535559,15.0
535568,15.0
535573,15.0
535578,15.0
535579,15.0
535580,15.0
535581,15.0
535591,15.0
535592,15.0
535593,15.0
535594,15.0
781001,15.0
781003,15.0
781004,15.0
781005,15.0
781006,15.0
781007,15.0
781008,15.0
781009,15.0
781010,15.0
781011,15.0
781012,15.0
781013,15.0
781014,15.0
781015,15.0
781016,15.0
781017,15.0
781018,15.0
781019,15.0
781020,15.0
781021,15.0
781022,15.0
781023,15.0
781024,15.0
781025,15.0
781026,15.0
781027,15.0
781028,15.0
781029,15.0
781030,15.0
781031,15.0
781032,15.0
781034,15.0
781035,15.0
781036,15.0
781037,15.0
781038,15.0
781039,15.0
781040,15.0
781101,15.0
781102,15.0
781103,15.0
781104,15.0
781120,15.0
781121,15.0
781122,15.0
781123,15.0
781124,15.0
781125,15.0
781126,15.0
781127,15.0
781128,15.0
781129,15.0
781131,15.0
781132,15.0
781133,15.0
781134,15.0
781135,15.0
781136,15.0
781138,15.0
781141,15.0
781150,15.0
781171,15.0
781301,15.0
781302,15.0
781303,15.0
781304,15.0
781305,15.0
781306,15.0
781307,15.0
781308,15.0
781309,15.0
781310,15.0
781311,15.0
781312,15.0
781313,15.0
781314,15.0
781315,15.0
781316,15.0
781317,15.0
781318,15.0
781319,15.0
781321,15.0
781325,15.0
781326,15.0
781327,15.0
781328,15.0
781329,15.0
781330,15.0
781333,15.0
781334,15.0
781335,15.0
781337,15.0
781338,15.0
781339,15.0
781340,15.0
781341,15.0
781343,15.0
781344,15.0
781346,15.0
781347,15.0
781348,15.0
781349,15.0
781350,15.0
781351,15.0
781352,15.0
781353,15.0
781354,15.0
781355,15.0
781360,15.0
781364,15.0
781365,15.0
781366,15.0
781367,15.0
781368,15.0
781369,15.0
781370,15.0
781371,15.0
781373,15.0
781374,15.0
781375,15.0
781376,15.0
781377,15.0
781378,15.0
781380,15.0
781381,15.0
781382,15.0
782001,15.0
782002,15.0
782003,15.0
782101,15.0
782102,15.0
782103,15.0
782120,15.0
782122,15.0
782123,15.0
782124,15.0
782125,15.0
782135,15.0
782136,15.0
782137,15.0
782138,15.0
782139,15.0
782140,15.0
782142,15.0
782143,15.0
782144,15.0
782401,15.0
782402,15.0
782403,15.0
782425,15.0
782426,15.0
782427,15.0
782428,15.0
782429,15.0
782435,15.0
782439,15.0
782440,15.0
782441,15.0
782442,15.0
782445,15.0
782446,15.0
782447,15.0
782448,15.0
782450,15.0
782460,15.0
782461,15.0
782462,15.0
782470,15.0
782480,15.0
782481,15.0
782482,15.0
782485,15.0
782486,15.0
782490,15.0
783101,15.0
783120,15.0
783122,15.0
783123,15.0
783124,15.0
783125,15.0
783126,15.0
783127,15.0
783128,15.0
783129,15.0
783130,15.0
783131,15.0
783132,15.0
783133,15.0
783134,15.0
783135,15.0
783301,15.0
783323,15.0
783324,15.0
783325,15.0
783330,15.0
783331,15.0
783332,15.0
783333,15.0
783334,15.0
783335,15.0
783336,15.0
783337,15.0
783339,15.0
783345,15.0
783346,15.0
783347,15.0
783348,15.0
783350,15.0
783354,15.0
783361,15.0
783369,15.0
783370,15.0
783371,15.0
783372,15.0
783373,15.0
783375,15.0
783376,15.0
783380,15.0
783381,15.0
783382,15.0
783384,15.0
783385,15.0
783388,15.0
783389,15.0
783390,15.0
783391,15.0
783392,15.0
783393,15.0
783394,15.0
784001,15.0
784010,15.0
784025,15.0
784026,15.0
784027,15.0
784028,15.0
784101,15.0
784102,15.0
784103,15.0
784104,15.0
784105,15.0
784110,15.0
784111,15.0
784112,15.0
784113,15.0
784114,15.0
784115,15.0
784116,15.0
784117,15.0
784144,15.0
784145,15.0
784146,15.0
784147,15.0
784148,15.0
784149,15.0
784150,15.0
784153,15.0
784154,15.0
784160,15.0
784161,15.0
784163,15.0
784164,15.0
784165,15.0
784166,15.0
784167,15.0
784168,15.0
784169,15.0
784170,15.0
784171,15.0
784172,15.0
784173,15.0
784174,15.0
784175,15.0
784176,15.0
784177,15.0
784178,15.0
784179,15.0
784180,15.0
784182,15.0
784184,15.0
784189,15.0
784190,15.0
784501,15.0
784502,15.0
784504,15.0
784506,15.0
784507,15.0
784508,15.0
784509,15.0
784510,15.0
784513,15.0
784514,15.0
784521,15.0
784522,15.0
784523,15.0
784524,15.0
784525,15.0
784526,15.0
784527,15.0
784528,15.0
784529,15.0
785001,15.0
785004,15.0
785006,15.0
785007,15.0
785008,15.0
785009,15.0
785010,15.0
785013,15.0
785014,15.0
785015,15.0
785101,15.0
785102,15.0
785104,15.0
785105,15.0
785106,15.0
785107,15.0
785108,15.0
785110,15.0
785111,15.0
785112,15.0
785601,15.0
785602,15.0
785603,15.0
785609,15.0
785610,15.0
785611,15.0
785612,15.0
785613,15.0
785614,15.0
785615,15.0
785616,15.0
785618,15.0
785619,15.0
785622,15.0
785625,15.0
785626,15.0
785630,15.0
785631,15.0
785632,15.0
785633,15.0
785635,15.0
785636,15.0
785675,15.0
785676,15.0
785699,15.0
785700,15.0
785702,15.0
785703,15.0
785704,15.0
786002,15.0
786003,15.0
786004,15.0
786005,15.0
786006,15.0
786007,15.0
786008,15.0
786010,15.0
786012,15.0
786101,15.0
786102,15.0
786103,15.0
786125,15.0
786126,15.0
786145,15.0
786146,15.0
786147,15.0
786150,15.0
786151,15.0
786152,15.0
786154,15.0
786155,15.0
786156,15.0
786157,15.0
786158,15.0
786159,15.0
786160,15.0
786170,15.0
786171,15.0
786174,15.0
786179,15.0
786181,15.0
786182,15.0
786183,15.0
786184,15.0
786187,15.0
786188,15.0
786189,15.0
786190,15.0
786191,15.0
786192,15.0
786601,15.0
786602,15.0
786610,15.0
786611,15.0
786612,15.0
786613,15.0
786614,15.0
786621,15.0
786622,15.0
786623,15.0
786692,15.0
787001,15.0
787023,15.0
787026,15.0
787031,15.0
787032,15.0
787033,15.0
787034,15.0
787035,15.0
787051,15.0
787052,15.0
787053,15.0
787054,15.0
787055,15.0
787056,15.0
787057,15.0
787058,15.0
787060,15.0
787061,15.0
787110,15.0
788001,15.0
788002,15.0
788003,15.0
788004,15.0
788005,15.0
788006,15.0
788007,15.0
788009,15.0
788010,15.0
788011,15.0
788013,15.0
788014,15.0
788015,15.0
788025,15.0
788026,15.0
788030,15.0
788031,15.0
788098,15.0
788099,15.0
788101,15.0
788102,15.0
788103,15.0
788104,15.0
788106,15.0
788107,15.0
788108,15.0
788109,15.0
788110,15.0
788111,15.0
788112,15.0
788113,15.0
788114,15.0
788115,15.0
788116,15.0
788117,15.0
788118,15.0
788120,15.0
788121,15.0
788123,15.0
788126,15.0
788127,15.0
788150,15.0
788151,15.0
788152,15.0
788155,15.0
788156,15.0
788160,15.0
788162,15.0
788163,15.0
788164,15.0
788165,15.0
788166,15.0
788168,15.0
788701,15.0
788709,15.0
788710,15.0
788711,15.0
788712,15.0
788713,15.0
788719,15.0
788720,15.0
788722,15.0
788723,15.0
788724,15.0
788725,15.0
788726,15.0
788727,15.0
788728,15.0
788734,15.0
788735,15.0
788736,15.0
788737,15.0
788781,15.0
788801,15.0
788802,15.0
788803,15.0
788804,15.0
788805,15.0
788806,15.0
788815,15.0
788816,15.0
788817,15.0
800001,10.7
800002,10.7
800003,10.7
800004,10.7
800006,10.7
800007,10.7
800008,10.7
800009,10.7
800010,10.7
800011,10.7
800012,10.7
800013,10.7
800014,10.7
800016,10.7
800020,10.7
800024,10.7
800025,10.7
800026,10.7
800027,10.7
801102,10.7
801103,10.7
801104,10.7
801105,10.7
801108,10.7
801109,10.7
801110,10.7
801111,10.7
801112,10.7
801113,10.7
801301,10.7
801302,10.7
801303,10.7
801304,10.7
801305,10.7
801306,10.7
801307,10.7
801503,10.7
801505,10.7
802101,10.7
802102,10.7
802103,10.7
802111,10.7
802112,10.7
802113,10.7
802114,10.7
802115,10.7
802116,10.7
802117,10.7
802118,10.7
802119,10.7
802120,10.7
802122,10.7
802123,10.7
802125,10.7
802126,10.7
802127,10.7
802128,10.7
802129,10.7
802130,10.7
802131,10.7
802132,10.7
802133,10.7
802134,10.7
802135,10.7
802152,10.7
802154,10.7
802155,10.7
802156,10.7
802157,10.7
802158,10.7
802159,10.7
802160,10.7
802161,10.7
802162,10.7
802163,10.7
802164,10.7
802165,10.7
802166,10.7
802183,10.7
802201,10.7
802202,10.7
802203,10.7
802204,10.7
802205,10.7
802206,10.7
802207,10.7
802208,10.7
802209,10.7
802210,10.7
802211,10.7
802212,10.7
802213,10.7
802214,10.7
802215,10.7
802216,10.7
802217,10.7
802218,10.7
802219,10.7
802220,10.7
802221,10.7
802222,10.7
802223,10.7
802226,10.7
802301,10.7
802302,10.7
802311,10.7
802312,10.7
802313,10.7
802314,10.7
802316,10.7
802351,10.7
802352,10.7
803101,10.7
803107,10.7
803108,10.7
803110,10.7
803111,10.7
803113,10.7
803114,10.7
803115,10.7
803116,10.7
803117,10.7
803118,10.7
803119,10.7
803121,10.7
803201,10.7
803202,10.7
803203,10.7
803211,10.7
803212,10.7
803213,10.7
803214,10.7
803215,10.7
803216,10.7
803221,10.7
803301,10.7
803302,10.7
803303,10.7
803306,10.7
803307,10.7
804401,10.7
804402,10.7
804403,10.7
804404,10.7
804405,10.7
804406,10.7
804407,10.7
804408,10.7
804417,10.7
804418,10.7
804419,10.7
804421,10.7
804422,10.7
804423,10.7
804424,10.7
804425,10.7
804426,10.7
804427,10.7
804428,10.7
804429,10.7
804432,10.7
804435,10.7
804451,10.7
804452,10.7
804453,10.7
804454,10.7
805101,10.7
805102,10.7
805103,10.7
805104,10.7
805105,10.7
805106,10.7
805107,10.7
805108,10.7
805109,10.7
805110,10.7
805111,10.7
805112,10.7
805121,10.7
805122,10.7
805123,10.7
805124,10.7
805125,10.7
805126,10.7
805127,10.7
805128,10.7
805129,10.7
805130,10.7
805131,10.7
805132,10.7
805141,10.7
811101,10.7
811102,10.7
811103,10.7
811104,10.7
811105,10.7
811106,10.7
811107,10.7
811112,10.7
811201,10.7
811202,10.7
811211,10.7
811212,10.7
811213,10.7
811214,10.7
811301,10.7
811302,10.7
811303,10.7
811304,10.7
811305,10.7
811307,10.7
811308,10.7
811309,10.7
811310,10.7
811311,10.7
811312,10.7
811313,10.7
811315,10.7
811316,10.7
811317,10.7
812001,10.7
812002,10.7
812003,10.7
812004,10.7
812005,10.7
812006,10.7
813101,10.7
813103,10.7
813104,10.7
813105,10.7
813106,10.7
813107,10.7
813108,10.7
813109,10.7
813110,10.7
813201,10.7
813202,10.7
813203,10.7
813204,10.7
813205,10.7
813206,10.7
813207,10.7
813208,10.7
813209,10.7
813210,10.7
813211,10.7
813212,10.7
813213,10.7
813214,10.7
813221,10.7
813222,10.7
814101,10.7
814102,10.7
814103,10.7
814110,10.7
814112,10.7
814113,10.7
814116,10.7
814118,10.7
814119,10.7
814120,10.7
814131,10.7
814141,10.7
814142,10.7
814143,10.7
814144,10.7
814145,10.7
814146,10.7
814147,10.7
814148,10.7
814149,10.7
814150,10.7
814151,10.7
814152,10.7
814153,10.7
814154,10.7
814155,10.7
814156,10.7
814157,10.7
814158,10.7
814160,10.7
814165,10.7
814166,10.7
814167,10.7
815351,10.7
815352,10.7
815353,10.7
815354,10.7
815355,10.7
815357,10.7
815359,10.7
816101,10.7
816102,10.7
816103,10.7
816104,10.7
816105,10.7
816106,10.7
816107,10.7
816108,10.7
816109,10.7
816110,10.7
816115,10.7
816116,10.7
816117,10.7
816118,10.7
816120,10.7
816129,10.7
841101,10.7
841201,10.7
841202,10.7
841203,10.7
841204,10.7
841205,10.7
841206,10.7
841207,10.7
841208,10.7
841209,10.7
841210,10.7
841211,10.7
841212,10.7
841213,10.7
841214,10.7
841215,10.7
841216,10.7
841217,10.7
841218,10.7
841219,10.7
841220,10.7
841221,10.7
841222,10.7
841223,10.7
841224,10.7
841225,10.7
841226,10.7
841227,10.7
841231,10.7
841232,10.7
841233,10.7
841234,10.7
841235,10.7
841236,10.7
841237,10.7
841238,10.7
841239,10.7
841240,10.7
841242,10.7
841243,10.7
841244,10.7
841245,10.7
841286,10.7
841287,10.7
841301,10.7
841302,10.7
841305,10.7
841311,10.7
841312,10.7
841313,10.7
841316,10.7
841401,10.7
841402,10.7
841403,10.7
841404,10.7
841405,10.7
841406,10.7
841407,10.7
841408,10.7
841409,10.7
841410,10.7
841411,10.7
841412,10.7
841413,10.7
841414,10.7
841415,10.7
841416,10.7
841417,10.7
841418,10.7
841419,10.7
841420,10.7
841421,10.7
841422,10.7
841423,10.7
841424,10.7
841425,10.7
841426,10.7
841427,10.7
841428,10.7
841434,10.7
841435,10.7
841436,10.7
841437,10.7
841438,10.7
841439,10.7
841441,10.7
841442,10.7
841443,10.7
841446,10.7
841460,10.7
841501,10.7
841502,10.7
841503,10.7
841504,10.7
841505,10.7
841506,10.7
841507,10.7
841508,10.7
841509,10.7
842001,10.7
842002,10.7
842003,10.7
842004,10.7
842005,10.7
843101,10.7
843102,10.7
843103,10.7
843104,10.7
843105,10.7
843106,10.7
843107,10.7
843109,10.7
843110,10.7
843111,10.7
843112,10.7
843113,10.7
843114,10.7
843115,10.7
843117,10.7
843118,10.7
843119,10.7
843120,10.7
843121,10.7
843122,10.7
843123,10.7
843124,10.7
843125,10.7
843126,10.7
843127,10.7
843128,10.7
843129,10.7
843130,10.7
843301,10.7
843302,10.7
843311,10.7
843312,10.7
843313,10.7
843315,10.7
843316,10.7
843317,10.7
843318,10.7
843319,10.7
843320,10.7
843321,10.7
843322,10.7
843323,10.7
843324,10.7
843325,10.7
843326,10.7
843327,10.7
843328,10.7
843330,10.7
843331,10.7
843332,10.7
843333,10.7
843334,10.7
843360,10.7
844101,10.7
844102,10.7
844103,10.7
844111,10.7
844112,10.7
844113,10.7
844114,10.7
844115,10.7
844116,10.7
844117,10.7
844118,10.7
844119,10.7
844120,10.7
844121,10.7
844122,10.7
844123,10.7
844124,10.7
844125,10.7
844127,10.7
844128,10.7
844501,10.7
844502,10.7
844503,10.7
844504,10.7
844505,10.7
844506,10.7
844507,10.7
844508,10.7
844509,10.7
845301,10.7
845302,10.7
845303,10.7
845304,10.7
845305,10.7
845315,10.7
845401,10.7
845406,10.7
845411,10.7
845412,10.7
845413,10.7
845414,10.7
845415,10.7
845416,10.7
845417,10.7
845418,10.7
845419,10.7
845420,10.7
845422,10.7
845423,10.7
845424,10.7
845425,10.7
845426,10.7
845427,10.7
845428,10.7
845429,10.7
845430,10.7
845431,10.7
845432,10.7
845433,10.7
845434,10.7
845435,10.7
845436,10.7
845440,10.7
845456,10.7
845457,10.7
845458,10.7
846001,10.7
846002,10.7
846003,10.7
846004,10.7
846005,10.7
846006,10.7
846007,10.7
846009,10.7
847101,10.7
847102,10.7
847103,10.7
847104,10.7
847105,10.7
847106,10.7
847107,10.7
847108,10.7
847109,10.7
847115,10.7
847121,10.7
847122,10.7
847123,10.7
847201,10.7
847203,10.7
847204,10.7
847211,10.7
847212,10.7
847213,10.7
847214,10.7
847215,10.7
847222,10.7
847223,10.7
847225,10.7
847226,10.7
847227,10.7
847228,10.7
847229,10.7
847230,10.7
847231,10.7
847232,10.7
847233,10.7
847234,10.7
847235,10.7
847236,10.7
847238,10.7
847239,10.7
847240,10.7
847301,10.7
847302,10.7
847303,10.7
847304,10.7
847305,10.7
847306,10.7
847307,10.7
847308,10.7
847337,10.7
847401,10.7
847402,10.7
847403,10.7
847404,10.7
847405,10.7
847407,10.7
847408,10.7
847409,10.7
847410,10.7
847411,10.7
847421,10.7
847422,10.7
847423,10.7
847424,10.7
847427,10.7
847428,10.7
847429,10.7
847451,10.7
847452,10.7
848101,10.7
848102,10.7
848113,10.7
848114,10.7
848115,10.7
848117,10.7
848121,10.7
848122,10.7
848125,10.7
848127,10.7
848129,10.7
848130,10.7
848131,10.7
848132,10.7
848133,10.7
848134,10.7
848160,10.7
848201,10.7
848202,10.7
848203,10.7
848204,10.7
848205,10.7
848206,10.7
848207,10.7
848208,10.7
848209,10.7
848210,10.7
848211,10.7
848213,10.7
848216,10.7
848236,10.7
848301,10.7
848302,10.7
848501,10.7
848502,10.7
848504,10.7
848506,10.7
851101,10.7
851111,10.7
851112,10.7
851113,10.7
851114,10.7
851115,10.7
851116,10.7
851117,10.7
851118,10.7
851120,10.7
851126,10.7
851128,10.7
851129,10.7
851130,10.7
851131,10.7
851132,10.7
851133,10.7
851134,10.7
851135,10.7
851201,10.7
851202,10.7
851203,10.7
851204,10.7
851205,10.7
851210,10.7
851211,10.7
851212,10.7
851214,10.7
851215,10.7
851216,10.7
851217,10.7
851218,10.7
852101,10.7
852105,10.7
852106,10.7
852107,10.7
852108,10.7
852109,10.7
852110,10.7
852111,10.7
852112,10.7
852113,10.7
852114,10.7
852115,10.7
852116,10.7
852121,10.7
852122,10.7
852123,10.7
852124,10.7
852125,10.7
852126,10.7
852127,10.7
852128,10.7
852129,10.7
852130,10.7
852131,10.7
852132,10.7
852137,10.7
852138,10.7
852139,10.7
852161,10.7
852201,10.7
852202,10.7
852212,10.7
852213,10.7
852214,10.7
852215,10.7
852216,10.7
852217,10.7
852218,10.7
852219,10.7
852220,10.7
853201,10.7
853202,10.7
853203,10.7
853204,10.7
853205,10.7
854101,10.7
854102,10.7
854103,10.7
854104,10.7
854105,10.7
854106,10.7
854107,10.7
854108,10.7
854109,10.7
854112,10.7
854113,10.7
854114,10.7
854115,10.7
854116,10.7
854117,10.7
854201,10.7
854203,10.7
854204,10.7
854205,10.7
854301,10.7
854302,10.7
854303,10.7
854304,10.7
854305,10.7
854306,10.7
854311,10.7
854312,10.7
854315,10.7
854316,10.7
854317,10.7
854318,10.7
854325,10.7
854326,10.7
854327,10.7
854328,10.7
854329,10.7
854330,10.7
854331,10.7
854332,10.7
854333,10.7
854334,10.7
854335,10.7
854336,10.7
854337,10.7
854338,10.7
854339,10.7
854340,10.7
855101,10.7
855102,10.7
855105,10.7
855106,10.7
855107,10.7
855108,10.7
855113,10.7
855114,10.7
855115,10.7
855116,10.7
855117,10.7
160001,15.0
160002,15.0
160003,15.0
160009,15.0
160011,15.0
160012,15.0
160014,15.0
160015,15.0
160017,15.0
160019,15.0
160020,15.0
160022,15.0
160023,15.0
160025,15.0
160030,15.0
160036,15.0
160047,15.0
160055,15.0
160059,15.0
160062,15.0
160071,15.0
160101,15.0
160102,15.0
110002,8.7
110005,8.7
110007,8.7
110008,8.7
110010,8.7
110011,8.7
110012,8.7
110013,8.7
110014,8.7
110015,8.7
110018,8.7
110019,8.7
110022,8.7
110023,8.7
110025,8.7
110027,8.7
110028,8.7
110030,8.7
110031,8.7
110033,8.7
110036,8.7
110037,8.7
110038,8.7
110039,8.7
110042,8.7
110044,8.7
110046,8.7
110049,8.7
110051,8.7
110052,8.7
110055,8.7
110056,8.7
110060,8.7
110061,8.7
110062,8.7
110063,8.7
110064,8.7
110066,8.7
110067,8.7
110068,8.7
110071,8.7
110072,8.7
110076,8.7
110077,8.7
110078,8.7
110080,8.7
110082,8.7
110083,8.7
110084,8.7
110086,8.7
110087,8.7
110089,8.7
110090,8.7
110095,8.7
110097,8.7
360002,15.0
360003,15.0
360004,15.0
360005,15.0
360006,15.0
360007,15.0
360020,15.0
360021,15.0
360022,15.0
360023,15.0
360024,15.0
360025,15.0
360030,15.0
360035,15.0
360040,15.0
360050,15.0
360055,15.0
360060,15.0
360070,15.0
360110,15.0
360311,15.0
360320,15.0
360330,15.0
360360,15.0
360370,15.0
360375,15.0
360380,15.0
360405,15.0
360410,15.0
360421,15.0
360430,15.0
360440,15.0
360450,15.0
360452,15.0
360460,15.0
360470,15.0
360480,15.0
360490,15.0
360510,15.0
360515,15.0
360520,15.0
360530,15.0
360531,15.0
360540,15.0
360545,15.0
360550,15.0
360570,15.0
360575,15.0
360576,15.0
360579,15.0
360590,15.0
361001,15.0
361002,15.0
361003,15.0
361004,15.0
361005,15.0
361006,15.0
361007,15.0
361008,15.0
361010,15.0
361011,15.0
361012,15.0
361013,15.0
361110,15.0
361120,15.0
361130,15.0
361140,15.0
361142,15.0
361150,15.0
361160,15.0
361162,15.0
361170,15.0
361210,15.0
361220,15.0
361230,15.0
361240,15.0
361250,15.0
361280,15.0
361305,15.0
361306,15.0
361310,15.0
361315,15.0
361320,15.0
361325,15.0
361330,15.0
361335,15.0
361345,15.0
361347,15.0
361350,15.0
362001,15.0
362002,15.0
362011,15.0
362015,15.0
362020,15.0
362030,15.0
362037,15.0
362110,15.0
362120,15.0
362130,15.0
362135,15.0
362140,15.0
362150,15.0
362205,15.0
362215,15.0
362220,15.0
362222,15.0
362225,15.0
362226,15.0
362227,15.0
362230,15.0
362240,15.0
362245,15.0
362250,15.0
362255,15.0
362263,15.0
362265,15.0
362268,15.0
362275,15.0
362310,15.0
362315,15.0
362510,15.0
362530,15.0
362550,15.0
362560,15.0
362565,15.0
362610,15.0
362620,15.0
362625,15.0
362630,15.0
362640,15.0
362650,15.0
362710,15.0
362715,15.0
362720,15.0
363621,15.0
363630,15.0
363641,15.0
363642,15.0
363650,15.0
363655,15.0
363660,15.0
363670,15.0
364001,15.0
364002,15.0
364003,15.0
364004,15.0
364005,15.0
364006,15.0
364050,15.0
364060,15.0
364070,15.0
364081,15.0
364110,15.0
364120,15.0
364130,15.0
364135,15.0
364140,15.0
364145,15.0
364150,15.0
364210,15.0
364230,15.0
364240,15.0
364250,15.0
364260,15.0
364265,15.0
364270,15.0
364275,15.0
364280,15.0
364290,15.0
364295,15.0
364310,15.0
364313,15.0
364320,15.0
364330,15.0
364505,15.0
364510,15.0
364515,15.0
364521,15.0
364522,15.0
364525,15.0
364530,15.0
364710,15.0
364720,15.0
364730,15.0
364740,15.0
364750,15.0
364760,15.0
364765,15.0
365220,15.0
365410,15.0
365421,15.0
365430,15.0
365435,15.0
365440,15.0
365450,15.0
365455,15.0
365456,15.0
365460,15.0
365480,15.0
365535,15.0
365540,15.0
365541,15.0
365550,15.0
365555,15.0
365560,15.0
365601,15.0
365610,15.0
365620,15.0
365630,15.0
365635,15.0
365640,15.0
365645,15.0
365650,15.0
370001,15.0
370015,15.0
370020,15.0
370030,15.0
370040,15.0
370105,15.0
370110,15.0
370115,15.0
370130,15.0
370135,15.0
370140,15.0
370145,15.0
370150,15.0
370155,15.0
370160,15.0
370165,15.0
370201,15.0
370203,15.0
370205,15.0
370210,15.0
370230,15.0
370240,15.0
370405,15.0
370410,15.0
370415,15.0
370421,15.0
370425,15.0
370430,15.0
370435,15.0
370445,15.0
370450,15.0
370455,15.0
370460,15.0
370465,15.0
370475,15.0
370485,15.0
370490,15.0
370510,15.0
370601,15.0
370605,15.0
370610,15.0
370615,15.0
370620,15.0
370625,15.0
370627,15.0
370630,15.0
370645,15.0
370650,15.0
370655,15.0
370660,15.0
370665,15.0
370670,15.0
370675,15.0
384001,15.0
384002,15.0
384003,15.0
384012,15.0
384110,15.0
384120,15.0
384130,15.0
384140,15.0
384151,15.0
384160,15.0
384170,15.0
384220,15.0
384221,15.0
384225,15.0
384229,15.0
384230,15.0
384240,15.0
384241,15.0
384245,15.0
384246,15.0
384255,15.0
384260,15.0
384265,15.0
384272,15.0
384275,15.0
384285,15.0
384290,15.0
384305,15.0
384310,15.0
384315,15.0
384320,15.0
384325,15.0
384330,15.0
384335,15.0
384340,15.0
384345,15.0
384355,15.0
384360,15.0
384410,15.0
384421,15.0
384430,15.0
384435,15.0
385350,15.0
385360,15.0
387001,15.0
387002,15.0
387110,15.0
387115,15.0
387120,15.0
387130,15.0
387210,15.0
387220,15.0
387230,15.0
387240,15.0
387305,15.0
387310,15.0
387315,15.0
387320,15.0
387325,15.0
387330,15.0
387340,15.0
387345,15.0
387350,15.0
387355,15.0
387360,15.0
387365,15.0
387370,15.0
387375,15.0
387380,15.0
387411,15.0
387430,15.0
387510,15.0
387520,15.0
387530,15.0
387540,15.0
387550,15.0
387560,15.0
387570,15.0
387610,15.0
387620,15.0
387630,15.0
387635,15.0
387640,15.0
387650,15.0
387710,15.0
388001,15.0
388110,15.0
388120,15.0
388130,15.0
388140,15.0
388150,15.0
388160,15.0
388170,15.0
388180,15.0
388205,15.0
388210,15.0
388215,15.0
388220,15.0
388225,15.0
388230,15.0
388235,15.0
388239,15.0
388245,15.0
388250,15.0
388255,15.0
388260,15.0
388265,15.0
388270,15.0
388305,15.0
388306,15.0
388307,15.0
388310,15.0
388315,15.0
388320,15.0
388325,15.0
388330,15.0
388335,15.0
388340,15.0
388345,15.0
388350,15.0
388355,15.0
388360,15.0
388365,15.0
388370,15.0
388410,15.0
388421,15.0
388430,15.0
388440,15.0
388450,15.0
388460,15.0
388465,15.0
388470,15.0
